timestamp,location,temperature,humidity,pm2_5,noise_level,water_usage
2024-12-17T09:12:11.661446Z,Quartier-5,28.79,51.41,40,31,47
2024-12-17T09:13:11.661446Z,Quartier-1,30.11,32.91,79,100,55
2024-12-17T09:14:11.661446Z,Quartier-3,33.46,45.71,76,40,52
2024-12-17T09:15:11.661446Z,Quartier-5,30.47,57.56,26,39,48
2024-12-17T09:16:11.661446Z,Quartier-5,28.28,53.46,50,48,90
2024-12-17T09:17:11.661446Z,Quartier-4,33.78,58.48,55,61,94
2024-12-17T09:18:11.661446Z,Quartier-5,30.3,47.1,31,37,78
2024-12-17T09:19:11.661446Z,Quartier-4,28.71,59.29,100,96,82
2024-12-17T09:20:11.661446Z,Quartier-4,25.39,43.57,55,78,56
2024-12-17T09:21:11.661446Z,Quartier-5,27.64,52.02,13,24,47
2024-12-17T09:22:11.661446Z,Quartier-3,30.04,41.61,72,45,83
2024-12-17T09:23:11.661446Z,Quartier-5,30.16,53.84,23,38,60
2024-12-17T09:24:11.661446Z,Quartier-1,33.22,37.17,81,79,93
2024-12-17T09:25:11.661446Z,Quartier-1,29.13,45.46,54,64,96
2024-12-17T09:26:11.661446Z,Quartier-3,29.1,49.79,107,23,49
2024-12-17T09:27:11.661446Z,Quartier-3,33.07,39.71,102,38,73
2024-12-17T09:28:11.661446Z,Quartier-4,26.53,46.09,74,79,87
2024-12-17T09:29:11.661446Z,Quartier-3,25.75,30.36,105,52,76
2024-12-17T09:30:11.661446Z,Quartier-2,30.37,59.91,21,45,89
2024-12-17T09:31:11.661446Z,Quartier-1,29.79,41.96,96,71,75
2024-12-17T09:32:11.661446Z,Quartier-4,30.75,56.0,52,88,85
2024-12-17T09:33:11.661446Z,Quartier-5,27.76,52.74,7,55,93
2024-12-17T09:34:11.661446Z,Quartier-5,25.25,34.21,45,31,72
2024-12-17T09:35:11.661446Z,Quartier-3,32.34,54.21,74,53,55
2024-12-17T09:36:11.661446Z,Quartier-4,29.87,37.96,89,97,52
2024-12-17T09:37:11.661446Z,Quartier-2,26.02,37.98,24,48,41
2024-12-17T09:38:11.661446Z,Quartier-4,32.11,38.6,88,84,91
2024-12-17T09:39:11.661446Z,Quartier-4,28.28,56.04,84,94,87
2024-12-17T09:40:11.661446Z,Quartier-3,31.32,34.23,112,24,54
2024-12-17T09:41:11.661446Z,Quartier-5,30.38,43.92,48,54,58
2024-12-17T09:42:11.661446Z,Quartier-2,31.99,31.54,14,38,70
2024-12-17T09:43:11.661446Z,Quartier-2,32.95,41.58,63,32,87
2024-12-17T09:44:11.661446Z,Quartier-4,33.78,51.18,85,74,48
2024-12-17T09:45:11.661446Z,Quartier-1,27.54,52.66,70,93,57
2024-12-17T09:46:11.661446Z,Quartier-4,33.78,36.2,76,83,75
2024-12-17T09:47:11.661446Z,Quartier-2,29.33,54.08,17,37,70
2024-12-17T09:48:11.661446Z,Quartier-4,33.94,30.02,90,78,54
2024-12-17T09:49:11.661446Z,Quartier-4,30.41,46.21,52,62,89
2024-12-17T09:50:11.661446Z,Quartier-5,28.13,30.34,33,36,100
2024-12-17T09:51:11.661446Z,Quartier-2,34.59,51.49,34,46,87
2024-12-17T09:52:11.661446Z,Quartier-4,32.77,51.01,93,89,89
2024-12-17T09:53:11.661446Z,Quartier-5,29.08,49.27,17,48,50
2024-12-17T09:54:11.661446Z,Quartier-5,27.72,49.6,45,53,68
2024-12-17T09:55:11.661446Z,Quartier-2,32.43,33.03,62,42,83
2024-12-17T09:56:11.661446Z,Quartier-1,26.21,37.1,79,94,77
2024-12-17T09:57:11.661446Z,Quartier-5,27.69,31.39,43,25,89
2024-12-17T09:58:11.661446Z,Quartier-1,33.62,40.53,51,86,100
2024-12-17T09:59:11.661446Z,Quartier-2,28.1,45.87,78,44,73
2024-12-17T10:00:11.661446Z,Quartier-5,30.37,58.48,40,51,84
2024-12-17T10:01:11.661446Z,Quartier-5,29.73,45.63,19,43,100
2024-12-17T10:02:11.661446Z,Quartier-4,32.08,41.31,71,77,65
2024-12-17T10:03:11.661446Z,Quartier-5,26.87,34.93,30,31,74
2024-12-17T10:04:11.661446Z,Quartier-4,28.87,40.33,67,87,91
2024-12-17T10:05:11.661446Z,Quartier-1,31.45,39.05,79,82,100
2024-12-17T10:06:11.661446Z,Quartier-2,30.39,43.06,12,42,89
2024-12-17T10:07:11.661446Z,Quartier-5,28.69,42.17,49,44,58
2024-12-17T10:08:11.661446Z,Quartier-5,26.88,44.57,47,43,55
2024-12-17T10:09:11.661446Z,Quartier-1,26.8,40.36,83,84,93
2024-12-17T10:10:11.661446Z,Quartier-5,28.18,40.32,30,32,74
2024-12-17T10:11:11.661446Z,Quartier-3,28.65,43.29,96,23,49
2024-12-17T10:12:11.661446Z,Quartier-5,33.6,47.36,42,49,64
2024-12-17T10:13:11.661446Z,Quartier-5,25.98,30.28,50,32,43
2024-12-17T10:14:11.661446Z,Quartier-3,32.43,44.51,133,45,49
2024-12-17T10:15:11.661446Z,Quartier-1,26.24,59.48,95,66,72
2024-12-17T10:16:11.661446Z,Quartier-5,27.23,47.13,48,38,44
2024-12-17T10:17:11.661446Z,Quartier-1,29.21,32.42,55,89,59
2024-12-17T10:18:11.661446Z,Quartier-3,28.46,57.18,106,58,92
2024-12-17T10:19:11.661446Z,Quartier-2,28.82,33.3,27,40,72
2024-12-17T10:20:11.661446Z,Quartier-5,29.07,46.37,22,48,95
2024-12-17T10:21:11.661446Z,Quartier-4,31.51,31.62,86,91,88
2024-12-17T10:22:11.661446Z,Quartier-2,31.8,42.16,11,43,96
2024-12-17T10:23:11.661446Z,Quartier-4,26.36,58.43,58,91,99
2024-12-17T10:24:11.661446Z,Quartier-4,29.15,45.99,99,77,98
2024-12-17T10:25:11.661446Z,Quartier-4,27.28,57.07,91,95,73
2024-12-17T10:26:11.661446Z,Quartier-5,33.71,49.13,12,47,58
2024-12-17T10:27:11.661446Z,Quartier-3,32.13,41.85,68,57,59
2024-12-17T10:28:11.661446Z,Quartier-1,33.36,57.1,50,77,64
2024-12-17T10:29:11.661446Z,Quartier-2,26.28,36.91,69,35,44
2024-12-17T10:30:11.661446Z,Quartier-3,28.43,59.91,57,39,56
2024-12-17T10:31:11.661446Z,Quartier-4,29.07,41.23,86,77,80
2024-12-17T10:32:11.661446Z,Quartier-4,30.18,53.53,79,62,81
2024-12-17T10:33:11.661446Z,Quartier-5,32.19,40.22,39,49,40
2024-12-17T10:34:11.661446Z,Quartier-4,34.13,54.57,96,78,75
2024-12-17T10:35:11.661446Z,Quartier-4,29.75,42.43,64,86,74
2024-12-17T10:36:11.661446Z,Quartier-1,33.73,35.37,65,87,81
2024-12-17T10:37:11.661446Z,Quartier-5,30.02,40.62,31,50,40
2024-12-17T10:38:11.661446Z,Quartier-1,34.87,42.55,63,70,50
2024-12-17T10:39:11.661446Z,Quartier-4,26.22,43.7,96,75,55
2024-12-17T10:40:11.661446Z,Quartier-3,25.72,36.75,80,33,43
2024-12-17T10:41:11.661446Z,Quartier-4,30.28,54.99,96,90,41
2024-12-17T10:42:11.661446Z,Quartier-1,26.75,41.68,74,72,80
2024-12-17T10:43:11.661446Z,Quartier-1,32.21,56.22,96,100,70
2024-12-17T10:44:11.661446Z,Quartier-2,29.03,44.66,41,34,61
2024-12-17T10:45:11.661446Z,Quartier-5,31.58,53.34,39,28,78
2024-12-17T10:46:11.661446Z,Quartier-1,27.78,56.11,76,74,49
2024-12-17T10:47:11.661446Z,Quartier-2,32.84,38.28,43,34,83
2024-12-17T10:48:11.661446Z,Quartier-3,25.33,40.44,106,33,84
2024-12-17T10:49:11.661446Z,Quartier-5,31.1,43.78,39,58,96
2024-12-17T10:50:11.661446Z,Quartier-4,28.71,35.43,93,68,78
2024-12-17T10:51:11.661446Z,Quartier-3,33.01,43.35,145,37,82
2024-12-17T10:52:11.661446Z,Quartier-1,25.38,37.39,94,79,82
2024-12-17T10:53:11.661446Z,Quartier-3,27.1,40.68,76,24,90
2024-12-17T10:54:11.661446Z,Quartier-2,32.75,39.55,61,37,41
2024-12-17T10:55:11.661446Z,Quartier-3,25.15,52.05,72,41,72
2024-12-17T10:56:11.661446Z,Quartier-3,26.89,48.43,144,58,75
2024-12-17T10:57:11.661446Z,Quartier-1,30.32,38.46,98,65,44
2024-12-17T10:58:11.661446Z,Quartier-1,33.73,39.14,57,90,43
2024-12-17T10:59:11.661446Z,Quartier-2,26.3,51.3,53,37,93
2024-12-17T11:00:11.661446Z,Quartier-5,25.58,51.72,39,52,83
2024-12-17T11:01:11.661446Z,Quartier-4,30.13,46.87,69,77,94
2024-12-17T11:02:11.661446Z,Quartier-5,26.02,32.26,39,49,61
2024-12-17T11:03:11.661446Z,Quartier-3,34.66,41.62,97,21,67
2024-12-17T11:04:11.661446Z,Quartier-4,31.46,52.17,76,69,62
2024-12-17T11:05:11.661446Z,Quartier-1,27.47,46.14,74,71,68
2024-12-17T11:06:11.661446Z,Quartier-5,27.32,38.99,5,55,51
2024-12-17T11:07:11.661446Z,Quartier-4,30.28,32.36,78,97,68
2024-12-17T11:08:11.661446Z,Quartier-4,25.2,37.89,75,72,47
2024-12-17T11:09:11.661446Z,Quartier-3,30.84,40.78,107,34,59
2024-12-17T11:10:11.661446Z,Quartier-1,27.03,50.43,83,99,59
2024-12-17T11:11:11.661446Z,Quartier-1,34.04,34.71,51,84,96
2024-12-17T11:12:11.661446Z,Quartier-5,29.62,47.16,44,31,99
2024-12-17T11:13:11.661446Z,Quartier-4,25.02,48.09,71,99,52
2024-12-17T11:14:11.661446Z,Quartier-1,30.56,46.68,93,99,53
2024-12-17T11:15:11.661446Z,Quartier-3,29.36,45.31,69,54,45
2024-12-17T11:16:11.661446Z,Quartier-3,27.99,54.69,135,59,58
2024-12-17T11:17:11.661446Z,Quartier-5,25.79,37.75,20,44,90
2024-12-17T11:18:11.661446Z,Quartier-1,28.66,45.34,63,98,57
2024-12-17T11:19:11.661446Z,Quartier-1,29.38,35.51,69,87,57
2024-12-17T11:20:11.661446Z,Quartier-1,26.01,40.16,94,99,76
2024-12-17T11:21:11.661446Z,Quartier-1,27.72,32.34,66,70,70
2024-12-17T11:22:11.661446Z,Quartier-5,32.33,51.19,6,37,89
2024-12-17T11:23:11.661446Z,Quartier-5,27.95,35.08,44,54,74
2024-12-17T11:24:11.661446Z,Quartier-2,28.95,39.97,62,35,40
2024-12-17T11:25:11.661446Z,Quartier-5,31.91,54.44,13,47,48
2024-12-17T11:26:11.661446Z,Quartier-4,28.06,51.79,87,72,61
2024-12-17T11:27:11.661446Z,Quartier-1,32.84,33.81,76,66,73
2024-12-17T11:28:11.661446Z,Quartier-5,27.88,46.69,26,54,51
2024-12-17T11:29:11.661446Z,Quartier-5,27.98,56.56,32,57,49
2024-12-17T11:30:11.661446Z,Quartier-2,30.68,38.67,60,32,43
2024-12-17T11:31:11.661446Z,Quartier-1,26.75,53.99,83,92,91
2024-12-17T11:32:11.661446Z,Quartier-5,34.55,33.67,35,43,69
2024-12-17T11:33:11.661446Z,Quartier-3,27.03,41.66,103,25,61
2024-12-17T11:34:11.661446Z,Quartier-4,31.67,45.56,95,77,48
2024-12-17T11:35:11.661446Z,Quartier-1,34.81,34.86,52,96,59
2024-12-17T11:36:11.661446Z,Quartier-2,30.13,40.8,49,30,65
2024-12-17T11:37:11.661446Z,Quartier-5,32.19,36.23,7,34,73
2024-12-17T11:38:11.661446Z,Quartier-3,26.85,43.84,92,24,72
2024-12-17T11:39:11.661446Z,Quartier-3,27.94,58.66,72,38,67
2024-12-17T11:40:11.661446Z,Quartier-2,26.04,35.21,79,36,85
2024-12-17T11:41:11.661446Z,Quartier-5,34.83,52.42,19,27,60
2024-12-17T11:42:11.661446Z,Quartier-5,28.96,49.92,32,35,46
2024-12-17T11:43:11.661446Z,Quartier-1,28.28,46.46,88,91,61
2024-12-17T11:44:11.661446Z,Quartier-3,30.24,55.93,120,53,62
2024-12-17T11:45:11.661446Z,Quartier-2,27.67,33.82,58,30,96
2024-12-17T11:46:11.661446Z,Quartier-2,27.12,31.32,41,44,43
2024-12-17T11:47:11.661446Z,Quartier-1,26.96,56.21,81,68,62
2024-12-17T11:48:11.661446Z,Quartier-1,32.38,40.24,100,70,67
2024-12-17T11:49:11.661446Z,Quartier-5,27.63,37.11,19,52,60
2024-12-17T11:50:11.661446Z,Quartier-4,30.21,58.33,73,65,89
2024-12-17T11:51:11.661446Z,Quartier-1,33.18,54.37,52,69,88
2024-12-17T11:52:11.661446Z,Quartier-2,33.62,45.79,18,34,77
2024-12-17T11:53:11.661446Z,Quartier-3,34.82,58.01,122,27,66
2024-12-17T11:54:11.661446Z,Quartier-1,31.93,30.03,71,65,82
2024-12-17T11:55:11.661446Z,Quartier-3,32.81,39.54,136,43,86
2024-12-17T11:56:11.661446Z,Quartier-3,32.79,32.46,91,59,47
2024-12-17T11:57:11.661446Z,Quartier-4,31.21,43.29,55,63,88
2024-12-17T11:58:11.661446Z,Quartier-3,28.09,59.72,54,40,49
2024-12-17T11:59:11.661446Z,Quartier-2,26.03,49.48,10,30,45
2024-12-17T12:00:11.661446Z,Quartier-3,34.34,31.36,51,33,99
2024-12-17T12:01:11.661446Z,Quartier-3,34.92,48.27,53,52,72
2024-12-17T12:02:11.661446Z,Quartier-2,29.77,35.3,44,38,47
2024-12-17T12:03:11.661446Z,Quartier-5,28.55,48.97,12,39,97
2024-12-17T12:04:11.661446Z,Quartier-4,27.33,49.72,75,75,40
2024-12-17T12:05:11.661446Z,Quartier-2,32.95,46.48,19,30,49
2024-12-17T12:06:11.661446Z,Quartier-2,26.15,38.06,11,49,73
2024-12-17T12:07:11.661446Z,Quartier-1,28.75,52.79,95,66,81
2024-12-17T12:08:11.661446Z,Quartier-5,34.48,32.68,41,56,84
2024-12-17T12:09:11.661446Z,Quartier-1,34.74,48.83,80,79,50
2024-12-17T12:10:11.661446Z,Quartier-4,29.34,50.83,57,73,90
2024-12-17T12:11:11.661446Z,Quartier-3,30.04,48.24,99,52,47
2024-12-17T12:12:11.661446Z,Quartier-2,32.61,37.39,18,38,61
2024-12-17T12:13:11.661446Z,Quartier-5,34.24,56.63,46,38,58
2024-12-17T12:14:11.661446Z,Quartier-2,34.01,30.07,28,39,46
2024-12-17T12:15:11.661446Z,Quartier-4,26.39,48.83,70,85,61
2024-12-17T12:16:11.661446Z,Quartier-1,31.89,38.63,51,63,72
2024-12-17T12:17:11.661446Z,Quartier-3,29.86,47.9,110,54,43
2024-12-17T12:18:11.661446Z,Quartier-3,29.36,34.85,72,32,66
2024-12-17T12:19:11.661446Z,Quartier-3,30.05,50.77,108,38,91
2024-12-17T12:20:11.661446Z,Quartier-1,27.28,58.23,81,92,72
2024-12-17T12:21:11.661446Z,Quartier-5,29.87,40.68,25,38,83
2024-12-17T12:22:11.661446Z,Quartier-2,33.17,39.02,31,38,76
2024-12-17T12:23:11.661446Z,Quartier-1,33.37,43.04,94,96,84
2024-12-17T12:24:11.661446Z,Quartier-1,33.6,41.77,86,95,91
2024-12-17T12:25:11.661446Z,Quartier-1,32.21,59.0,88,79,43
2024-12-17T12:26:11.661446Z,Quartier-2,34.47,58.12,41,43,62
2024-12-17T12:27:11.661446Z,Quartier-2,30.38,52.68,43,35,74
2024-12-17T12:28:11.661446Z,Quartier-4,31.67,47.83,60,91,84
2024-12-17T12:29:11.661446Z,Quartier-5,31.03,42.03,43,40,87
2024-12-17T12:30:11.661446Z,Quartier-3,32.89,55.31,133,23,87
2024-12-17T12:31:11.661446Z,Quartier-3,26.67,44.23,59,53,96
2024-12-17T12:32:11.661446Z,Quartier-3,29.86,42.91,149,46,40
2024-12-17T12:33:11.661446Z,Quartier-5,28.67,39.74,39,42,62
2024-12-17T12:34:11.661446Z,Quartier-5,26.07,38.51,36,40,81
2024-12-17T12:35:11.661446Z,Quartier-1,29.92,56.49,99,97,70
2024-12-17T12:36:11.661446Z,Quartier-5,32.65,59.44,23,46,42
2024-12-17T12:37:11.661446Z,Quartier-2,29.02,54.54,74,43,96
2024-12-17T12:38:11.661446Z,Quartier-2,34.07,56.1,11,33,76
2024-12-17T12:39:11.661446Z,Quartier-1,32.3,55.9,88,81,47
2024-12-17T12:40:11.661446Z,Quartier-5,32.92,35.84,46,20,65
2024-12-17T12:41:11.661446Z,Quartier-1,33.34,49.62,96,94,60
2024-12-17T12:42:11.661446Z,Quartier-2,32.07,54.54,74,32,64
2024-12-17T12:43:11.661446Z,Quartier-4,28.08,42.66,69,83,77
2024-12-17T12:44:11.661446Z,Quartier-1,26.96,53.01,95,90,76
2024-12-17T12:45:11.661446Z,Quartier-2,27.52,45.1,57,33,44
2024-12-17T12:46:11.661446Z,Quartier-2,28.81,41.86,10,37,82
2024-12-17T12:47:11.661446Z,Quartier-3,26.19,47.35,69,41,49
2024-12-17T12:48:11.661446Z,Quartier-5,30.56,46.85,22,23,69
2024-12-17T12:49:11.661446Z,Quartier-1,33.96,52.94,82,100,55
2024-12-17T12:50:11.661446Z,Quartier-3,32.94,34.0,65,45,49
2024-12-17T12:51:11.661446Z,Quartier-2,30.98,47.53,44,49,89
2024-12-17T12:52:11.661446Z,Quartier-3,30.97,34.99,83,55,67
2024-12-17T12:53:11.661446Z,Quartier-1,33.98,59.69,87,94,89
2024-12-17T12:54:11.661446Z,Quartier-1,28.16,59.49,59,64,85
2024-12-17T12:55:11.661446Z,Quartier-1,33.88,44.52,79,61,43
2024-12-17T12:56:11.661446Z,Quartier-1,30.71,55.99,88,89,45
2024-12-17T12:57:11.661446Z,Quartier-5,30.72,56.25,8,25,98
2024-12-17T12:58:11.661446Z,Quartier-3,26.04,53.63,71,21,60
2024-12-17T12:59:11.661446Z,Quartier-5,34.15,34.98,8,29,82
2024-12-17T13:00:11.661446Z,Quartier-2,33.56,59.24,27,45,73
2024-12-17T13:01:11.661446Z,Quartier-1,29.63,51.64,52,66,61
2024-12-17T13:02:11.661446Z,Quartier-5,30.19,50.41,42,49,89
2024-12-17T13:03:11.661446Z,Quartier-3,34.26,50.59,90,59,82
2024-12-17T13:04:11.661446Z,Quartier-3,29.49,39.0,115,32,97
2024-12-17T13:05:11.661446Z,Quartier-4,28.59,33.22,85,96,85
2024-12-17T13:06:11.661446Z,Quartier-2,33.0,40.89,26,47,64
2024-12-17T13:07:11.661446Z,Quartier-5,33.84,34.2,39,57,100
2024-12-17T13:08:11.661446Z,Quartier-1,34.67,34.21,78,87,54
2024-12-17T13:09:11.661446Z,Quartier-2,25.58,47.43,29,45,94
2024-12-17T13:10:11.661446Z,Quartier-5,27.47,54.87,12,58,64
2024-12-17T13:11:11.661446Z,Quartier-2,28.79,32.04,33,48,70
2024-12-17T13:12:11.661446Z,Quartier-4,30.31,58.85,56,71,68
2024-12-17T13:13:11.661446Z,Quartier-3,29.48,54.79,79,49,40
2024-12-17T13:14:11.661446Z,Quartier-5,34.15,47.16,27,56,45
2024-12-17T13:15:11.661446Z,Quartier-3,32.69,37.38,113,54,73
2024-12-17T13:16:11.661446Z,Quartier-1,27.78,46.79,53,97,78
2024-12-17T13:17:11.661446Z,Quartier-3,27.59,38.19,111,23,42
2024-12-17T13:18:11.661446Z,Quartier-4,27.31,47.68,81,82,66
2024-12-17T13:19:11.661446Z,Quartier-3,30.81,37.94,98,60,83
2024-12-17T13:20:11.661446Z,Quartier-2,33.74,55.8,76,39,98
2024-12-17T13:21:11.661446Z,Quartier-3,31.9,39.35,86,56,72
2024-12-17T13:22:11.661446Z,Quartier-2,31.58,40.87,71,36,94
2024-12-17T13:23:11.661446Z,Quartier-1,34.48,50.48,89,67,99
2024-12-17T13:24:11.661446Z,Quartier-4,32.7,32.87,88,82,90
2024-12-17T13:25:11.661446Z,Quartier-2,25.88,31.13,49,44,75
2024-12-17T13:26:11.661446Z,Quartier-3,29.9,42.75,96,28,96
2024-12-17T13:27:11.661446Z,Quartier-4,26.06,46.33,85,87,71
2024-12-17T13:28:11.661446Z,Quartier-3,30.46,36.1,73,54,79
2024-12-17T13:29:11.661446Z,Quartier-3,28.49,47.76,106,52,93
2024-12-17T13:30:11.661446Z,Quartier-1,26.28,51.43,62,92,80
2024-12-17T13:31:11.661446Z,Quartier-4,31.83,43.34,81,85,59
2024-12-17T13:32:11.661446Z,Quartier-3,25.07,30.52,72,60,74
2024-12-17T13:33:11.661446Z,Quartier-2,26.53,57.32,27,35,63
2024-12-17T13:34:11.661446Z,Quartier-1,32.24,49.01,84,90,71
2024-12-17T13:35:11.661446Z,Quartier-5,25.58,32.95,46,46,75
2024-12-17T13:36:11.661446Z,Quartier-4,32.65,52.37,55,93,99
2024-12-17T13:37:11.661446Z,Quartier-3,32.18,41.46,68,22,40
2024-12-17T13:38:11.661446Z,Quartier-3,26.65,31.23,116,48,59
2024-12-17T13:39:11.661446Z,Quartier-3,27.34,42.26,125,23,80
2024-12-17T13:40:11.661446Z,Quartier-5,30.02,35.57,19,52,99
2024-12-17T13:41:11.661446Z,Quartier-2,34.5,48.53,72,49,55
2024-12-17T13:42:11.661446Z,Quartier-5,28.74,42.1,32,45,66
2024-12-17T13:43:11.661446Z,Quartier-3,34.95,40.85,104,55,45
2024-12-17T13:44:11.661446Z,Quartier-5,34.39,36.2,16,34,99
2024-12-17T13:45:11.661446Z,Quartier-4,30.5,45.05,66,70,57
2024-12-17T13:46:11.661446Z,Quartier-4,27.13,46.58,66,86,93
2024-12-17T13:47:11.661446Z,Quartier-2,33.76,57.29,45,47,82
2024-12-17T13:48:11.661446Z,Quartier-5,33.8,53.48,39,38,88
2024-12-17T13:49:11.661446Z,Quartier-2,27.04,53.9,79,39,55
2024-12-17T13:50:11.661446Z,Quartier-5,27.32,50.99,6,32,76
2024-12-17T13:51:11.661446Z,Quartier-2,33.96,38.59,53,43,89
2024-12-17T13:52:11.661446Z,Quartier-4,32.05,45.73,98,92,55
2024-12-17T13:53:11.661446Z,Quartier-4,28.4,33.35,66,99,45
2024-12-17T13:54:11.661446Z,Quartier-4,32.6,41.94,63,92,99
2024-12-17T13:55:11.661446Z,Quartier-1,29.99,45.58,62,98,81
2024-12-17T13:56:11.661446Z,Quartier-4,29.79,59.37,83,72,100
2024-12-17T13:57:11.661446Z,Quartier-4,33.37,32.47,96,98,80
2024-12-17T13:58:11.661446Z,Quartier-2,33.35,32.32,65,32,64
2024-12-17T13:59:11.661446Z,Quartier-3,28.47,31.86,54,58,77
2024-12-17T14:00:11.661446Z,Quartier-5,25.5,45.22,48,54,47
2024-12-17T14:01:11.661446Z,Quartier-3,31.48,54.36,119,30,59
2024-12-17T14:02:11.661446Z,Quartier-3,33.29,59.93,55,31,77
2024-12-17T14:03:11.661446Z,Quartier-4,31.31,55.14,67,94,61
2024-12-17T14:04:11.661446Z,Quartier-3,27.87,52.26,146,31,53
2024-12-17T14:05:11.661446Z,Quartier-3,30.21,30.4,62,56,55
2024-12-17T14:06:11.661446Z,Quartier-3,30.54,35.02,116,49,73
2024-12-17T14:07:11.661446Z,Quartier-3,29.16,46.75,72,38,69
2024-12-17T14:08:11.661446Z,Quartier-1,27.05,47.98,56,85,83
2024-12-17T14:09:11.661446Z,Quartier-3,26.61,32.56,60,53,46
2024-12-17T14:10:11.661446Z,Quartier-5,33.79,48.87,19,44,94
2024-12-17T14:11:11.661446Z,Quartier-5,27.31,43.03,39,56,91
2024-12-17T14:12:11.661446Z,Quartier-1,29.01,45.42,68,90,64
2024-12-17T14:13:11.661446Z,Quartier-3,29.56,47.95,90,52,50
2024-12-17T14:14:11.661446Z,Quartier-5,33.57,46.15,50,28,71
2024-12-17T14:15:11.661446Z,Quartier-4,30.67,46.55,71,95,44
2024-12-17T14:16:11.661446Z,Quartier-5,30.75,40.4,33,33,46
2024-12-17T14:17:11.661446Z,Quartier-2,28.42,34.3,55,43,48
2024-12-17T14:18:11.661446Z,Quartier-3,31.64,31.96,133,60,65
2024-12-17T14:19:11.661446Z,Quartier-3,30.75,39.99,115,59,100
2024-12-17T14:20:11.661446Z,Quartier-3,33.6,45.35,108,22,40
2024-12-17T14:21:11.661446Z,Quartier-3,32.97,59.15,135,37,67
2024-12-17T14:22:11.661446Z,Quartier-4,27.14,56.07,62,94,78
2024-12-17T14:23:11.661446Z,Quartier-2,29.41,33.43,37,36,60
2024-12-17T14:24:11.661446Z,Quartier-2,27.99,49.61,28,34,44
2024-12-17T14:25:11.661446Z,Quartier-1,27.67,48.34,75,99,98
2024-12-17T14:26:11.661446Z,Quartier-1,28.06,36.75,79,91,98
2024-12-17T14:27:11.661446Z,Quartier-1,28.82,48.22,65,72,41
2024-12-17T14:28:11.661446Z,Quartier-3,28.4,55.34,106,34,65
2024-12-17T14:29:11.661446Z,Quartier-1,32.61,44.86,68,89,93
2024-12-17T14:30:11.661446Z,Quartier-1,25.82,36.69,62,68,97
2024-12-17T14:31:11.661446Z,Quartier-2,34.56,33.78,26,46,97
2024-12-17T14:32:11.661446Z,Quartier-2,27.41,45.52,47,45,52
2024-12-17T14:33:11.661446Z,Quartier-1,27.92,34.15,81,80,99
2024-12-17T14:34:11.661446Z,Quartier-4,29.25,34.29,94,92,91
2024-12-17T14:35:11.661446Z,Quartier-5,28.25,54.71,18,29,92
2024-12-17T14:36:11.661446Z,Quartier-4,28.91,34.34,51,60,49
2024-12-17T14:37:11.661446Z,Quartier-2,28.52,45.68,63,38,73
2024-12-17T14:38:11.661446Z,Quartier-2,32.36,54.75,35,32,45
2024-12-17T14:39:11.661446Z,Quartier-5,26.27,33.23,46,28,65
2024-12-17T14:40:11.661446Z,Quartier-3,29.78,35.68,98,41,74
2024-12-17T14:41:11.661446Z,Quartier-2,27.82,48.71,62,37,88
2024-12-17T14:42:11.661446Z,Quartier-4,26.33,31.75,70,77,65
2024-12-17T14:43:11.661446Z,Quartier-5,33.48,46.63,42,28,96
2024-12-17T14:44:11.661446Z,Quartier-4,26.83,50.82,63,88,83
2024-12-17T14:45:11.661446Z,Quartier-5,32.04,56.76,49,48,50
2024-12-17T14:46:11.661446Z,Quartier-2,31.71,51.08,27,35,89
2024-12-17T14:47:11.661446Z,Quartier-4,26.67,33.69,61,92,67
2024-12-17T14:48:11.661446Z,Quartier-3,33.4,59.78,149,23,78
2024-12-17T14:49:11.661446Z,Quartier-4,29.34,35.95,66,84,72
2024-12-17T14:50:11.661446Z,Quartier-5,34.94,46.52,30,21,88
2024-12-17T14:51:11.661446Z,Quartier-2,26.05,34.3,19,33,70
2024-12-17T14:52:11.661446Z,Quartier-4,32.11,56.01,89,79,83
2024-12-17T14:53:11.661446Z,Quartier-2,28.66,36.0,62,42,92
2024-12-17T14:54:11.661446Z,Quartier-5,29.1,52.79,30,31,84
2024-12-17T14:55:11.661446Z,Quartier-4,34.26,41.77,63,99,97
2024-12-17T14:56:11.661446Z,Quartier-1,31.11,56.7,51,77,74
2024-12-17T14:57:11.661446Z,Quartier-3,29.94,34.13,58,41,79
2024-12-17T14:58:11.661446Z,Quartier-4,25.16,47.11,84,68,80
2024-12-17T14:59:11.661446Z,Quartier-2,33.25,46.39,61,38,62
2024-12-17T15:00:11.661446Z,Quartier-4,30.64,42.35,97,80,63
2024-12-17T15:01:11.661446Z,Quartier-4,25.64,30.82,83,92,71
2024-12-17T15:02:11.661446Z,Quartier-2,28.17,50.61,31,32,95
2024-12-17T15:03:11.661446Z,Quartier-2,26.56,42.85,39,47,78
2024-12-17T15:04:11.661446Z,Quartier-4,34.88,36.54,63,66,62
2024-12-17T15:05:11.661446Z,Quartier-4,29.12,43.54,59,87,51
2024-12-17T15:06:11.661446Z,Quartier-4,27.34,56.07,88,85,69
2024-12-17T15:07:11.661446Z,Quartier-5,29.74,54.77,14,33,45
2024-12-17T15:08:11.661446Z,Quartier-2,32.34,39.29,77,34,80
2024-12-17T15:09:11.661446Z,Quartier-5,32.27,35.85,37,31,72
